       3.35050E-02   3.35140E-02   3.34630E-02   3.22840E-02   3.05760E-02 
       2.89610E-02   2.86290E-02   2.71380E-02   2.60650E-02   2.35220E-02 
       2.25610E-02   2.05960E-02   1.85320E-02   1.53860E-02   1.17050E-02 
       6.81720E-03   1.48710E-03  -4.94130E-03  -1.22960E-02  -2.05230E-02 
      -2.92590E-02  -3.83090E-02  -4.77510E-02  -5.63590E-02  -6.41750E-02 
      -7.13280E-02  -7.84940E-02  -8.39590E-02  -8.82120E-02  -9.12060E-02 
      -9.33510E-02  -9.42400E-02  -9.48820E-02  -9.45110E-02  -9.37130E-02 
      -9.24040E-02  -9.07340E-02  -8.90450E-02  -8.72650E-02  -8.58630E-02 
      -8.41040E-02  -8.23680E-02  -8.04420E-02  -7.89080E-02  -7.75270E-02 
      -7.69460E-02  -7.65530E-02  -7.64040E-02  -7.62830E-02  -7.60900E-02 
      -7.61110E-02  -7.57790E-02  -7.57610E-02  -7.45130E-02  -7.30180E-02 
      -7.03820E-02  -6.74630E-02  -6.38030E-02  -6.01940E-02  -5.60040E-02 
      -5.18480E-02  -4.74990E-02  -4.33680E-02  -3.94030E-02  -3.54710E-02 
      -3.22110E-02  -2.93730E-02  -2.74230E-02  -2.55720E-02  -2.47740E-02 
      -2.42520E-02  -2.54600E-02  -2.69540E-02  -2.93330E-02  -3.17040E-02 
      -3.43920E-02  -3.70310E-02  -3.96300E-02  -4.20600E-02  -4.38650E-02 
      -4.56030E-02  -4.53890E-02  -4.51840E-02  -4.34930E-02  -4.16790E-02 
      -3.85500E-02  -3.52780E-02  -3.04940E-02  -2.52820E-02  -1.94650E-02 
      -1.34820E-02  -7.17360E-03  -4.57130E-04   5.38230E-03   1.13020E-02 
       1.58110E-02   2.04810E-02   2.32320E-02   2.61260E-02   2.65390E-02 
       2.69130E-02   2.51810E-02   2.35850E-02   2.02210E-02   1.67510E-02 
       1.17630E-02   6.86970E-03   1.60530E-03  -3.53890E-03  -8.19430E-03 
      -1.28630E-02  -1.61170E-02  -1.92530E-02  -2.02400E-02  -2.11160E-02 
      -1.93280E-02  -1.74340E-02  -1.26390E-02  -7.85150E-03  -2.67670E-04 
       7.12200E-03   1.66030E-02   2.56510E-02   3.61270E-02   4.58800E-02 
       5.59500E-02   6.58910E-02   7.47370E-02   8.33310E-02   8.97470E-02 
       9.60160E-02   9.95510E-02   1.02830E-01   1.02710E-01   1.02590E-01 
       9.87920E-02   9.48300E-02   8.73620E-02   7.97560E-02   6.93440E-02 
       5.89840E-02   4.66490E-02   3.43120E-02   2.09370E-02   7.65130E-03 
      -5.43440E-03  -1.91950E-02  -3.17350E-02  -4.41390E-02  -5.42550E-02 
      -6.44160E-02  -7.20050E-02  -7.97520E-02  -8.51090E-02  -9.05120E-02 
      -9.32610E-02  -9.60910E-02  -9.63990E-02  -9.67430E-02  -9.49380E-02 
      -9.31730E-02  -8.97480E-02  -8.63510E-02  -8.15670E-02  -7.69180E-02 
      -7.14750E-02  -6.58640E-02  -5.98670E-02  -5.38880E-02  -4.79020E-02 
      -4.19640E-02  -3.67060E-02  -3.15340E-02  -2.71500E-02  -2.27600E-02 
      -1.95530E-02  -1.63400E-02  -1.46420E-02  -1.29150E-02  -1.29110E-02 
      -1.27890E-02  -1.44520E-02  -1.61220E-02  -1.93990E-02  -2.23880E-02 
      -2.66850E-02  -3.08690E-02  -3.56940E-02  -4.04740E-02  -4.54440E-02 
      -5.03810E-02  -5.43510E-02  -5.77430E-02  -6.01620E-02  -6.25330E-02 
      -6.36680E-02  -6.47900E-02  -6.44380E-02  -6.40350E-02  -6.22020E-02 
      -6.01640E-02  -5.68160E-02  -5.33910E-02  -4.91330E-02  -4.48530E-02 
      -4.02880E-02  -3.57590E-02  -3.11590E-02  -2.65680E-02  -2.25510E-02 
      -1.82710E-02  -1.40270E-02  -9.65090E-03  -5.61830E-03  -1.41620E-03 
       2.39890E-03   6.08630E-03   9.59380E-03   1.31560E-02   1.65710E-02 
       2.00280E-02   2.35290E-02   2.70070E-02   3.07970E-02   3.43770E-02 
       3.77440E-02   4.06650E-02   4.28960E-02   4.51080E-02   4.70290E-02 
       4.88980E-02   5.02670E-02   5.16500E-02   5.24290E-02   5.32970E-02 
       5.36340E-02   5.39850E-02   5.38350E-02   5.37250E-02   5.32490E-02 
       5.30710E-02   5.25500E-02   5.20310E-02   5.13740E-02   5.07160E-02 
       4.97940E-02   4.90760E-02   4.86060E-02   4.81110E-02   4.79630E-02 
       4.77870E-02   4.79950E-02   4.81640E-02   4.87560E-02   4.93800E-02 
       5.05800E-02   5.16390E-02   5.25330E-02   5.33850E-02   5.47720E-02 
       5.60150E-02   5.78970E-02   5.97190E-02   6.22250E-02   6.46740E-02 
       6.77810E-02   7.08150E-02   7.43740E-02   7.78610E-02   8.16430E-02 
       8.53900E-02   8.93290E-02   9.32110E-02   9.66900E-02   1.00190E-01 
       1.02760E-01   1.05130E-01   1.05930E-01   1.06530E-01   1.05360E-01 
       1.04030E-01   1.00820E-01   9.75720E-02   9.23890E-02   8.70390E-02 
       7.95730E-02   7.18270E-02   6.25500E-02   5.32160E-02   4.28590E-02 
       3.25140E-02   2.15570E-02   1.05250E-02  -5.89740E-04  -1.17800E-02 
      -2.24330E-02  -3.26680E-02  -4.20180E-02  -5.14790E-02  -5.97240E-02 
      -6.80380E-02  -7.48920E-02  -8.17940E-02  -8.70770E-02  -9.22980E-02 
      -9.57430E-02  -9.92400E-02  -1.01110E-01  -1.02750E-01  -1.02830E-01 
      -1.02920E-01  -1.01520E-01  -1.00180E-01  -9.75580E-02  -9.49870E-02 
      -9.12550E-02  -8.71790E-02  -8.22020E-02  -7.72530E-02  -7.16250E-02 
      -6.59990E-02  -5.97910E-02  -5.36010E-02  -4.72150E-02  -4.07710E-02 
      -3.44170E-02  -2.78660E-02  -2.16000E-02  -1.52270E-02  -9.18810E-03 
      -3.11070E-03   2.01420E-03   7.16590E-03   1.12570E-02   1.53760E-02 
       1.79060E-02   2.04550E-02   2.10390E-02   2.16480E-02   2.03330E-02 
       1.92730E-02   1.59720E-02   1.27920E-02   7.50540E-03   2.65320E-03 
      -3.89190E-03  -1.04050E-02  -1.80940E-02  -2.57480E-02  -3.38510E-02 
      -4.19330E-02  -4.95380E-02  -5.71200E-02  -6.33830E-02  -6.96080E-02 
      -7.37320E-02  -7.78260E-02  -7.93620E-02  -8.08450E-02  -7.94410E-02 
      -7.79710E-02  -7.37740E-02  -6.95350E-02  -6.31510E-02  -5.67640E-02 
      -4.88850E-02  -4.09700E-02  -3.25760E-02  -2.41720E-02  -1.62010E-02 
      -8.23110E-03  -1.82860E-03   4.55000E-03   8.88530E-03   1.32810E-02 
       1.51310E-02   1.70240E-02   1.60890E-02   1.51410E-02   1.17310E-02 
       8.25600E-03   2.76900E-03  -2.68110E-03  -9.41160E-03  -1.60860E-02 
      -2.32110E-02  -3.02980E-02  -3.69960E-02  -4.36570E-02  -4.91920E-02 
      -5.47330E-02  -5.84710E-02  -6.21780E-02  -6.36600E-02  -6.51130E-02 
      -6.41650E-02  -6.31890E-02  -5.98870E-02  -5.65580E-02  -5.12030E-02 
      -4.58230E-02  -3.88940E-02  -3.19460E-02  -2.40150E-02  -1.60660E-02 
      -7.87270E-03   3.40010E-04   8.23560E-03   1.61440E-02   2.29820E-02 
       2.98390E-02   3.53420E-02   4.08560E-02   4.46780E-02   4.85070E-02 
       5.04520E-02   5.24050E-02   5.24400E-02   5.24250E-02   5.05980E-02 
       4.87720E-02   4.54170E-02   4.20620E-02   3.75480E-02   3.30330E-02 
       2.78050E-02   2.25740E-02   1.70990E-02   1.16190E-02   6.34390E-03 
       1.05670E-03  -3.64890E-03  -8.36440E-03  -1.23350E-02  -1.63600E-02 
      -1.93340E-02  -2.23370E-02  -2.42110E-02  -2.61000E-02  -2.68840E-02 
      -2.76840E-02  -2.74820E-02  -2.72980E-02  -2.62660E-02  -2.54590E-02 
      -2.39880E-02  -2.25240E-02  -2.06760E-02  -1.88480E-02  -1.67940E-02 
      -1.49290E-02  -1.32270E-02  -1.15450E-02  -1.01170E-02  -8.70750E-03 
      -7.74300E-03  -6.79580E-03  -6.44830E-03  -6.11950E-03  -6.46630E-03 
      -6.82970E-03  -7.82800E-03  -8.84180E-03  -1.03930E-02  -1.19650E-02 
      -1.38160E-02  -1.57010E-02  -1.76020E-02  -1.95150E-02  -2.12100E-02 
      -2.29150E-02  -2.41470E-02  -2.53870E-02  -2.60810E-02  -2.67310E-02 
      -2.67640E-02  -2.67700E-02  -2.62640E-02  -2.57740E-02  -2.48720E-02 
      -2.39740E-02  -2.27430E-02  -2.15150E-02  -1.99630E-02  -1.84140E-02 
      -1.64570E-02  -1.45020E-02  -1.19080E-02  -9.26250E-03  -5.78400E-03 
      -2.30600E-03   2.24760E-03   6.80080E-03   1.25940E-02   1.83870E-02 
       2.55120E-02   3.27350E-02   4.10050E-02   4.92760E-02   5.81730E-02 
       6.70790E-02   7.60540E-02   8.51050E-02   9.34210E-02   1.01780E-01 
       1.08640E-01   1.15520E-01   1.20060E-01   1.24610E-01   1.26280E-01 
       1.27940E-01   1.26420E-01   1.24910E-01   1.20240E-01   1.15590E-01 
       1.08160E-01   1.00720E-01   9.12000E-02   8.16800E-02   7.09620E-02 
       6.02500E-02   4.93370E-02   3.84260E-02   2.82610E-02   1.80960E-02 
       9.47160E-03   8.30120E-04  -5.71660E-03  -1.22640E-02  -1.64690E-02 
      -2.06740E-02  -2.26020E-02  -2.45290E-02  -2.45130E-02  -2.44970E-02 
      -2.30690E-02  -2.16420E-02  -1.94340E-02  -1.72270E-02  -1.48770E-02 
      -1.25280E-02  -1.05930E-02  -8.65980E-03  -7.55620E-03  -6.45450E-03 
      -6.41970E-03  -6.38250E-03  -7.44750E-03  -8.51390E-03  -1.05760E-02 
      -1.26520E-02  -1.54800E-02  -1.83110E-02  -2.15680E-02  -2.48290E-02 
      -2.81680E-02  -3.15100E-02  -3.46010E-02  -3.76970E-02  -4.02610E-02 
      -4.28300E-02  -4.46550E-02  -4.64840E-02  -4.74140E-02  -4.83500E-02 
      -4.82960E-02  -4.82470E-02  -4.71640E-02  -4.60870E-02  -4.39750E-02 
      -4.18690E-02  -3.87650E-02  -3.56680E-02  -3.16470E-02  -2.76330E-02 
      -2.28030E-02  -1.79800E-02  -1.24850E-02  -6.99700E-03  -1.00730E-03 
       4.97380E-03   1.12650E-02   1.75480E-02   2.39380E-02   3.03210E-02 
       3.66050E-02   4.28800E-02   4.88540E-02   5.48190E-02   6.02800E-02 
       6.57330E-02   7.04860E-02   7.52300E-02   7.90820E-02   8.29260E-02 
       8.57020E-02   8.84700E-02   9.00090E-02   9.15400E-02   9.17300E-02 
       9.19120E-02   9.06960E-02   8.94730E-02   8.68820E-02   8.42830E-02 
       8.04420E-02   7.65930E-02   7.17350E-02   6.68700E-02   6.13150E-02 
       5.57510E-02   4.98930E-02   4.40270E-02   3.82870E-02   3.25400E-02 
       2.73270E-02   2.21060E-02   1.77660E-02   1.34540E-02   1.02500E-02 
       7.03940E-03   5.02420E-03   3.00260E-03   2.10490E-03   1.19920E-03 
       1.18960E-03   1.17310E-03   1.69600E-03   2.21220E-03   2.83390E-03 
       3.45030E-03   3.72320E-03   4.02710E-03   3.61090E-03   3.18870E-03 
       1.76940E-03   3.45340E-04  -2.16020E-03  -4.67120E-03  -8.13630E-03 
      -1.16070E-02  -1.56350E-02  -1.96460E-02  -2.37760E-02  -2.79120E-02 
      -3.15600E-02  -3.52130E-02  -3.77620E-02  -4.03150E-02  -4.12280E-02 
      -4.21430E-02  -4.10530E-02  -3.99660E-02  -3.67480E-02  -3.35350E-02 
      -2.83490E-02  -2.31660E-02  -1.64420E-02  -9.71880E-03  -2.10890E-03 
       5.49820E-03   1.31940E-02   2.08870E-02   2.78310E-02   3.47730E-02 
       4.02030E-02   4.56310E-02   4.89570E-02   5.22810E-02   5.31570E-02 
       5.40330E-02   5.23930E-02   5.07510E-02   4.68100E-02   4.28690E-02 
       3.70980E-02   3.13280E-02   2.43430E-02   1.73490E-02   9.87260E-03 
       2.38520E-03  -4.84080E-03  -1.20200E-02  -1.81720E-02  -2.43240E-02 
      -2.90390E-02  -3.37540E-02  -3.67400E-02  -3.97290E-02  -4.09440E-02 
      -4.21580E-02  -4.17870E-02  -4.14130E-02  -3.98420E-02  -3.82700E-02 
      -3.60200E-02  -3.37700E-02  -3.14220E-02  -2.90720E-02  -2.71770E-02 
      -2.52810E-02  -2.42930E-02  -2.33030E-02  -2.35130E-02  -2.37210E-02 
      -2.52230E-02  -2.67230E-02  -2.94000E-02  -3.20740E-02  -3.56140E-02 
      -3.91530E-02  -4.31040E-02  -4.70520E-02  -5.08590E-02  -5.46560E-02 
      -5.77880E-02  -6.09180E-02  -6.28980E-02  -6.48760E-02  -6.53390E-02 
      -6.57980E-02  -6.45170E-02  -6.32330E-02  -6.01540E-02  -5.70710E-02 
      -5.23040E-02  -4.75330E-02  -4.13400E-02  -3.51390E-02  -2.78820E-02 
      -2.06220E-02  -1.27840E-02  -4.94440E-03   2.97050E-03   1.08870E-02 
       1.83850E-02   2.58840E-02   3.25140E-02   3.91460E-02   4.45320E-02 
       4.99210E-02   5.37880E-02   5.76570E-02   5.98510E-02   6.20460E-02 
       6.25360E-02   6.30280E-02   6.19440E-02   6.08640E-02   5.84650E-02 
       5.60800E-02   5.27520E-02   4.94270E-02   4.56080E-02   4.17910E-02 
       3.79530E-02   3.41160E-02   3.06990E-02   2.72850E-02   2.46430E-02 
       2.20030E-02   2.03660E-02   1.87320E-02   1.81840E-02   1.76390E-02 
       1.81140E-02   1.85920E-02   1.98870E-02   2.11870E-02   2.29960E-02 
       2.48070E-02   2.67530E-02   2.87030E-02   3.04210E-02   3.21420E-02 
       3.32990E-02   3.44570E-02   3.48050E-02   3.51540E-02   3.45570E-02 
       3.39610E-02   3.24050E-02   3.08510E-02   2.84240E-02   2.59980E-02 
       2.28690E-02   1.97400E-02   1.61190E-02   1.25070E-02   8.62090E-03 
       4.73660E-03   7.78000E-04  -3.17800E-03  -7.04210E-03  -1.09050E-02 
      -1.45490E-02  -1.81920E-02  -2.15210E-02  -2.48490E-02  -2.77870E-02 
      -3.07240E-02  -3.32040E-02  -3.56830E-02  -3.76320E-02  -3.95790E-02 
      -4.09170E-02  -4.22540E-02  -4.29700E-02  -4.36870E-02  -4.36320E-02 
      -4.35770E-02  -4.26810E-02  -4.17850E-02  -4.00140E-02  -3.82440E-02 
      -3.55980E-02  -3.29510E-02  -2.94760E-02  -2.60000E-02  -2.17940E-02 
      -1.75880E-02  -1.28110E-02  -8.04930E-03  -2.91450E-03   2.22050E-03 
       7.48130E-03   1.27420E-02   1.78540E-02   2.29660E-02   2.76480E-02 
       3.23290E-02   3.63160E-02   4.02780E-02   4.33240E-02   4.63710E-02 
       4.83340E-02   5.02960E-02   5.10730E-02   5.18500E-02   5.14050E-02 
       5.09560E-02   4.92730E-02   4.75910E-02   4.48090E-02   4.20270E-02 
       3.82950E-02   3.45640E-02   3.00780E-02   2.55930E-02   2.05930E-02 
       1.55940E-02   1.03490E-02   5.10410E-03  -9.96800E-05  -5.30350E-03 
      -1.01770E-02  -1.50500E-02  -1.93170E-02  -2.35840E-02  -2.70010E-02 
      -3.04200E-02  -3.27890E-02  -3.51570E-02  -3.63710E-02  -3.75860E-02 
      -3.76260E-02  -3.76680E-02  -3.66250E-02  -3.55840E-02  -3.36570E-02 
      -3.17310E-02  -2.92200E-02  -2.67090E-02  -2.39870E-02  -2.12650E-02 
      -1.87340E-02  -1.62020E-02  -1.42390E-02  -1.22760E-02  -1.11800E-02 
      -1.00840E-02  -1.00270E-02  -9.96990E-03  -1.09730E-02  -1.19750E-02 
      -1.39010E-02  -1.58270E-02  -1.84020E-02  -2.09780E-02  -2.38310E-02 
      -2.66780E-02  -2.93880E-02  -3.20920E-02  -3.42640E-02  -3.64370E-02 
      -3.77600E-02  -3.90840E-02  -3.93580E-02  -3.96330E-02  -3.88030E-02 
      -3.79710E-02  -3.61230E-02  -3.42740E-02  -3.16230E-02  -2.89710E-02 
      -2.58060E-02  -2.26430E-02  -1.92950E-02  -1.59460E-02  -1.27250E-02 
      -9.50310E-03  -6.65830E-03  -3.81370E-03  -1.50510E-03   8.03530E-04 
       2.52040E-03   4.23720E-03   5.40240E-03   6.56750E-03   7.29480E-03 
       8.02220E-03   8.47130E-03   8.92020E-03   9.26280E-03   9.60390E-03 
       9.98050E-03   1.03570E-02   1.09010E-02   1.14470E-02   1.22230E-02 
       1.30000E-02   1.40120E-02   1.50250E-02   1.62190E-02   1.74140E-02 
       1.86870E-02   1.99590E-02   2.11760E-02   2.23910E-02   2.34050E-02 
       2.44180E-02   2.50930E-02   2.57670E-02   2.59920E-02   2.62170E-02 
       2.59190E-02   2.56220E-02   2.47730E-02   2.39230E-02   2.25380E-02 
       2.11510E-02   1.92870E-02   1.74200E-02   1.51560E-02   1.28920E-02 
       1.03520E-02   7.81240E-03   5.11920E-03   2.42600E-03  -3.06020E-04 
      -3.03810E-03  -5.71570E-03  -8.39330E-03  -1.09540E-02  -1.35150E-02 
      -1.59330E-02  -1.83510E-02  -2.06340E-02  -2.29170E-02  -2.50970E-02 
      -2.72760E-02  -2.93930E-02  -3.15110E-02  -3.36040E-02  -3.56980E-02 
      -3.77880E-02  -3.98790E-02  -4.19570E-02  -4.40340E-02  -4.60540E-02 
      -4.80740E-02  -4.99470E-02  -5.18210E-02  -5.34200E-02  -5.50200E-02 
      -5.61800E-02  -5.73400E-02  -5.78640E-02  -5.83880E-02  -5.80830E-02 
      -5.77790E-02  -5.64760E-02  -5.51730E-02  -5.27550E-02  -5.03370E-02 
      -4.67700E-02  -4.32040E-02  -3.85660E-02  -3.39280E-02  -2.84080E-02 
      -2.28890E-02  -1.67900E-02  -1.06920E-02  -4.40140E-03   1.88860E-03 
       7.93640E-03   1.39840E-02   1.93630E-02   2.47410E-02   2.90860E-02 
       3.34410E-02   3.64980E-02   3.95550E-02   4.11920E-02   4.28280E-02 
       4.30790E-02   4.33300E-02   4.23800E-02   4.14300E-02   3.95840E-02 
       3.77390E-02   3.53960E-02   3.30530E-02   3.06410E-02   2.82280E-02 
       2.61440E-02   2.40620E-02   2.26350E-02   2.12070E-02   2.06440E-02 
       2.00800E-02   2.04560E-02   2.08310E-02   2.20890E-02   2.33470E-02 
       2.53190E-02   2.72910E-02   2.97230E-02   3.21550E-02   3.47420E-02 
       3.73290E-02   3.97510E-02   4.21730E-02   4.41180E-02   4.60620E-02 
       4.72610E-02   4.84600E-02   4.87050E-02   4.89500E-02   4.81090E-02 
       4.72670E-02   4.53020E-02   4.33370E-02   4.03240E-02   3.73110E-02 
       3.34340E-02   2.95560E-02   2.51100E-02   2.06640E-02   1.60290E-02 
       1.13920E-02   6.96010E-03   2.55760E-03  -1.17240E-03  -4.87740E-03 
      -7.56790E-03  -1.02400E-02  -1.16690E-02  -1.30880E-02  -1.31820E-02 
      -1.32740E-02  -1.21210E-02  -1.09740E-02  -8.82090E-03  -6.68210E-03 
      -3.90960E-03  -1.15630E-03   1.76690E-03   4.66960E-03   7.24840E-03 
       9.80860E-03   1.15890E-02   1.33550E-02   1.39840E-02   1.46080E-02 
       1.38880E-02   1.31730E-02   1.10860E-02   9.01480E-03   5.72740E-03 
       2.46400E-03  -1.69690E-03  -5.82690E-03  -1.04160E-02  -1.49700E-02 
      -1.94800E-02  -2.39560E-02  -2.78900E-02  -3.17930E-02  -3.47210E-02 
      -3.76250E-02  -3.92410E-02  -4.08420E-02  -4.09910E-02  -4.11380E-02 
      -3.98350E-02  -3.85420E-02  -3.59590E-02  -3.33960E-02  -2.98240E-02 
      -2.62800E-02  -2.20890E-02  -1.79320E-02  -1.35210E-02  -9.14470E-03 
      -4.89010E-03  -6.69910E-04   3.11130E-03   6.86130E-03   9.93870E-03 
       1.29900E-02   1.52340E-02   1.74580E-02   1.88380E-02   2.02050E-02 
       2.07770E-02   2.13440E-02   2.12340E-02   2.11250E-02   2.05000E-02 
       1.98800E-02   1.89190E-02   1.79650E-02   1.68350E-02   1.57140E-02 
       1.45530E-02   1.34010E-02   1.23020E-02   1.12130E-02   1.02250E-02 
       9.24560E-03   8.37570E-03   7.51330E-03   6.73580E-03   5.96520E-03 
       5.24060E-03   4.52250E-03   3.81380E-03   3.11160E-03   2.40120E-03 
       1.69740E-03   9.98640E-04   3.06440E-04  -3.33520E-04  -9.67340E-04 
      -1.47310E-03  -1.97380E-03  -2.25520E-03  -2.53380E-03  -2.50440E-03 
      -2.47530E-03  -2.07100E-03  -1.67070E-03  -8.66000E-04  -6.94400E-05 
       1.11110E-03   2.27950E-03   3.75690E-03   5.21880E-03   6.86390E-03 
       8.49150E-03   1.01380E-02   1.17670E-02   1.32330E-02   1.46820E-02 
       1.57930E-02   1.68920E-02   1.75130E-02   1.81270E-02   1.81800E-02 
       1.82320E-02   1.77120E-02   1.71960E-02   1.61700E-02   1.51550E-02 
       1.37510E-02   1.23620E-02   1.07460E-02   9.14880E-03   7.50030E-03 
       5.87040E-03   4.35320E-03   2.85340E-03   1.59900E-03   3.59400E-04 
      -5.46970E-04  -1.44240E-03  -1.96730E-03  -2.48580E-03  -2.64830E-03 
      -2.80860E-03  -2.67520E-03  -2.54330E-03  -2.21810E-03  -1.89700E-03 
      -1.50700E-03  -1.12200E-03  -7.98800E-04  -4.79780E-04  -3.39520E-04 
      -2.01130E-04  -3.26920E-04  -4.51070E-04  -8.80060E-04  -1.30320E-03 
      -2.02090E-03  -2.72870E-03  -3.67130E-03  -4.60050E-03  -5.66540E-03 
      -6.71470E-03  -7.77640E-03  -8.82210E-03  -9.75260E-03  -1.06690E-02 
      -1.13580E-02  -1.20360E-02  -1.24100E-02  -1.27770E-02  -1.28110E-02 
      -1.28430E-02  -1.25630E-02  -1.22860E-02  -1.17690E-02  -1.12580E-02 
      -1.06130E-02  -9.97750E-03  -9.33110E-03  -8.69410E-03  -8.16630E-03 
      -7.64610E-03  -7.33160E-03  -7.02140E-03  -6.97620E-03  -6.93080E-03 
      -7.16660E-03  -7.39740E-03  -7.88380E-03  -8.36060E-03  -9.03190E-03 
      -9.68990E-03  -1.04560E-02  -1.12060E-02  -1.19650E-02  -1.27070E-02 
      -1.33560E-02  -1.39910E-02  -1.44410E-02  -1.48800E-02  -1.50640E-02 
      -1.52420E-02  -1.49760E-02  -1.47120E-02  -1.41540E-02  -1.36100E-02 
      -1.28070E-02  -1.20280E-02  -1.10510E-02  -1.01080E-02  -9.04200E-03 
      -8.01540E-03  -6.94520E-03  -5.91740E-03  -4.92070E-03  -3.96540E-03 
      -3.10270E-03  -2.27770E-03  -1.58870E-03  -9.31320E-04  -4.33680E-04 
       3.97840E-05   3.48740E-04   6.41500E-04   7.81230E-04   9.12470E-04 
       9.14350E-04   9.14500E-04   8.17160E-04   7.23390E-04   5.68010E-04 
       4.19720E-04   2.46040E-04   8.10360E-05  -7.59320E-05  -2.24560E-04 
      -3.37200E-04  -4.43560E-04  -4.93720E-04  -5.41040E-04  -5.21140E-04 
      -5.02740E-04  -4.15940E-04  -3.35250E-04  -1.94330E-04  -6.38200E-05 
       1.10980E-04   2.72020E-04   4.56250E-04   6.24760E-04   7.93420E-04 
       9.46080E-04   1.07720E-03   1.19380E-03   1.27140E-03   1.33760E-03 
       1.35350E-03   1.36230E-03   1.31680E-03   1.26910E-03   1.16980E-03 
       1.07340E-03   9.33640E-04   8.01410E-04   6.37960E-04   4.85720E-04 
       3.16260E-04   1.60420E-04   1.18000E-06  -1.43510E-04  -2.79630E-04 
      -4.01740E-04  -5.06510E-04  -5.99090E-04  -6.69460E-04  -7.30410E-04 
